"client","country","year","month","day","ad_spend","installs","cpi","arpi_d1","arpi_d14","roas_d14"
"fruit_battle","BR","2021","12","1","475136.3868207271","792","599.9196803292009","0.027200657783045812","0.027200657783045812","4.534049919502504e-05"
"fruit_battle","BR","2021","12","2","1915337.6783397","1500","1276.8917855598","0","0.027555802007753948","2.1580373779030347e-05"
"fruit_battle","BR","2021","12","3","2913028.544530145","1780","1636.5328901854746","0","0.0321226578563442","1.962848290369747e-05"
"fruit_battle","BR","2021","12","4","4668540.511051577","2293","2035.9967339954542","0","0.029118578270931877","1.4301878674328409e-05"
"fruit_battle","BR","2021","12","5","6232107.0937431175","2756","2261.287044173845","0","0.025214181071044922","1.1150367281327105e-05"
"fruit_battle","BR","2021","12","6","2556103.7442231816","1878","1361.0776060826313","0","0.02323922312348259","1.707413524374137e-05"
"fruit_battle","BR","2021","12","7","3141502.2512654355","2221","1414.4539627489578","0","0.02053410944416966","1.451734024928044e-05"
"fruit_battle","BR","2021","12","8","2407383.1054783775","1927","1249.2906618984834","0","0.026768249092458896","2.142675832682568e-05"
"fruit_battle","BR","2021","12","9","1145857.3375778506","1420","806.9417870266553","0","0.02285592394919517","2.8324129840161794e-05"
"fruit_battle","BR","2021","12","10","484549.1259180103","991","488.94967297478337","0","0.026543153442861706","5.428606441512155e-05"
"fruit_battle","BR","2021","12","11","538275.5833839909","1006","535.0651922306073","0","0.027378710780344876","5.116892516630936e-05"
"fruit_battle","BR","2021","12","12","452804.48384527065","937","483.2491823321992","0","0.02345262648356308","4.8531125019971745e-05"
"fruit_battle","BR","2021","12","13","340174.2369006202","810","419.9681937044694","0","0.02482385803066606","5.910890015669746e-05"
"fruit_battle","BR","2021","12","14","239570.18678838297","724","330.8980480502527","0","0.02152711327482842","6.505663421610498e-05"
"fruit_battle","BR","2021","12","15","317877.21745480964","791","401.8675315484319","0","0","0"
"fruit_battle","DE","2021","12","1","2028205.3577035198","557","3641.3022579955473","0.09476854402361047","0.09476854402361047","2.602600314640685e-05"
"fruit_battle","DE","2021","12","2","659251.2817592248","331","1991.6957152846671","0","0.10568848368556408","5.3064573506128335e-05"
"fruit_battle","DE","2021","12","3","1169213.4643380998","433","2700.26204235127","0","0.10115462354654699","3.746103969171302e-05"
"fruit_battle","DE","2021","12","4","8234037.816855487","1263","6519.4282002022865","0","0.0850155541954012","1.3040339058073119e-05"
"fruit_battle","DE","2021","12","5","2678529.610054347","714","3751.4420308884414","0","0.08166275338273758","2.1768363394755072e-05"
"fruit_battle","DE","2021","12","6","1770416.842690938","582","3041.953337956938","0","0.0814615445755773","2.677935376559365e-05"
"fruit_battle","DE","2021","12","7","1370881.0329410357","619","2214.670489403935","0","0.07155993538896994","3.231177537757767e-05"
"fruit_battle","DE","2021","12","8","913468.7965284568","472","1935.315246882324","0","0.0959240549584063","4.9565079959419617e-05"
"fruit_battle","DE","2021","12","9","332413.37648005324","329","1010.375004498642","0","0.08192706384645625","8.108579832406805e-05"
"fruit_battle","DE","2021","12","10","109676.33891751988","191","574.221669725235","0","0.08367947116893511","0.0001457267734409531"
"fruit_battle","DE","2021","12","11","66537.17191686296","164","405.714462907701","0","0.08552745733542526","0.00021080702108192413"
"fruit_battle","DE","2021","12","12","53908.85978689044","142","379.63985765415805","0","0.08115071825468488","0.0002137571085294502"
"fruit_battle","DE","2021","12","13","25902.522631913427","95","272.65813296750974","0","0.09326106311063284","0.00034204394380469823"
"fruit_battle","DE","2021","12","14","20241.795774623748","88","230.02040652981532","0","0.08839953404327659","0.0003843117025002659"
"fruit_battle","DE","2021","12","15","28198.545312092643","108","261.0976417786356","0","0","0"
"fruit_battle","FR","2021","12","1","1017171.4388669805","558","1822.8878832741586","0.06718919525647143","0.06718919525647143","3.685865481523216e-05"
"fruit_battle","FR","2021","12","2","191149.10437593193","264","724.0496377876209","0","0.06335144333556622","8.749599478999883e-05"
"fruit_battle","FR","2021","12","3","355659.40743878117","346","1027.91736253983","0","0.07405007221416263","7.203893514474352e-05"
"fruit_battle","FR","2021","12","4","4631806.215523637","1231","3762.6370556650177","0","0.0678157195222359","1.8023454964951435e-05"
